{supplier,s_comment,CREATE: 0.38595960944014285,
 supplier,s_comment,DROP: 0.3847587044227174,
 customer,c_name,CREATE: 0.5423953127612381,
 customer,c_name,DROP: 0.8548254439741869,
 customer,c_address,CREATE: 0.2751890370628478,
 customer,c_address,DROP: 0.7372256016967571,
 customer,c_phone,CREATE: 0.5316679828833053,
 customer,c_phone,DROP: 0.4493393185102077,
 customer,c_acctbal,CREATE: 0.7037905453011043,
 customer,c_acctbal,DROP: 0.47791499428904716,
 customer,c_mktsegment,CREATE: 0.894320813092695,
 customer,c_mktsegment,DROP: 0.6457064776849343,
 customer,c_comment,CREATE: 0.22328838113698413,
 customer,c_comment,DROP: 0.5533679901003966,
 lineitem,l_quantity,CREATE: 0.7334518301035834,
 lineitem,l_quantity,DROP: 0.21698233392210686,
 lineitem,l_extendedprice,CREATE: 0.292274442191085,
 lineitem,l_extendedprice,DROP: 0.1416902401609711,
 lineitem,l_discount,CREATE: 0.6982519410594635,
 lineitem,l_discount,DROP: 0.09691919057282772,
 lineitem,l_tax,CREATE: 0.11881307056568613,
 lineitem,l_tax,DROP: 0.26047609842122377,
 lineitem,l_returnflag,CREATE: 0.6783185178078903,
 lineitem,l_returnflag,DROP: 0.08761734554992728,
 lineitem,l_linestatus,CREATE: 0.18426896157325845,
 lineitem,l_linestatus,DROP: 0.6002356282561996,
 lineitem,l_shipdate,CREATE: 0.10199160717624534,
 lineitem,l_shipdate,DROP: 0.7205046272372978,
 lineitem,l_commitdate,CREATE: 0.10126724720366276,
 lineitem,l_commitdate,DROP: 0.5390549333906407,
 lineitem,l_receiptdate,CREATE: 0.37749853331261973,
 lineitem,l_receiptdate,DROP: 0.7095609404969762,
 lineitem,l_shipinstruct,CREATE: 0.4822457665281126,
 lineitem,l_shipinstruct,DROP: 0.6815122077269309,
 lineitem,l_shipmode,CREATE: 0.21150955797686943,
 lineitem,l_shipmode,DROP: 0.25017892692524846,
 lineitem,l_comment,CREATE: 0.47643639677319183,
 lineitem,l_comment,DROP: 0.06732867935070963,
 nation,n_name,CREATE: 0.8132071249630521,
 nation,n_name,DROP: 0.09705661302567559,
 nation,n_comment,CREATE: 0.29708070811100473,
 nation,n_comment,DROP: 0.4604258992330431,
 orders,o_orderstatus,CREATE: 0.8169975517854786,
 orders,o_orderstatus,DROP: 0.3936410667004804,
 orders,o_totalprice,CREATE: 0.06985761181691352,
 orders,o_totalprice,DROP: 0.02106156280974747,
 orders,o_orderdate,CREATE: 0.9583565074886327,
 orders,o_orderdate,DROP: 0.3442569787891543,
 orders,o_orderpriority,CREATE: 0.11156406804157715,
 orders,o_orderpriority,DROP: 0.33576758592283007,
 orders,o_clerk,CREATE: 0.12484009826236575,
 orders,o_clerk,DROP: 0.836415045773543,
 orders,o_shippriority,CREATE: 0.5770531391180406,
 orders,o_shippriority,DROP: 0.40096122357064334,
 orders,o_comment,CREATE: 0.4004906746864926,
 orders,o_comment,DROP: 0.32418346866299574,
 part,p_name,CREATE: 0.08011411884855313,
 part,p_name,DROP: 0.4640269390335734,
 part,p_mfgr,CREATE: 0.13785628905186464,
 part,p_mfgr,DROP: 0.12616260828246084,
 part,p_brand,CREATE: 0.7943387804014532,
 part,p_brand,DROP: 0.25808434013322135,
 part,p_type,CREATE: 0.8703856760543341,
 part,p_type,DROP: 0.7347318259044061,
 part,p_size,CREATE: 0.028355125694034977,
