0, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 0, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}, 117.02384651432695
1, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 0, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}, 117.02384651432695
2, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 0, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}, 117.02384651432695
3, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 0, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}, 117.02384651432695
4, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 1, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 1}}, 117.09962528871753
5, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 1, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 1}}, 117.09962528871753
6, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 1, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 1}}, 117.09962528871753
7, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 1, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 1}}, 117.09962528871753
8, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 1, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 1}}, 117.09962528871753
9, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 1, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 1}}, 117.09962528871753
10, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 1, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 1}}, 117.09962528871753
